,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,TaxParcelIdentificationNumber,Location,CouncilDistrictCode,Neighborhood,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu_over_sf),SiteEUIWN(kBtu_over_sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),OtherFuelUse(kBtu),TotalGHGEmissions,GHGEmissionsIntensity,DefaultData,Comment,ComplianceStatus,Outlier,2010 Census Tracts,SPD MCPP Areas,City Council Districts,SPD Beats,Zip Codes,NonRes,Compl,Outlier_ok,Anciennete,no_zero_floors,measure_floors,Intensité de consommation,log_PropertyGFATotal,log_PropertyGFAParking,log_PropertyGFABuilding(s),log_SiteEnergyUse(kBtu),log_SiteEnergyUseWN(kBtu),log_SiteEUI(kBtu_over_sf),log_SiteEUIWN(kBtu_over_sf),log_TotalGHGEmissions,log_GHGEmissionsIntensity,log_measure_floors,log_Anciennete,Address,City,State,ZipCode,Latitude,Longitude
1306,21488,2016,NonResidential,Mixed Use Property,E0010 - Elliott Court,1977200245,,7,DOWNTOWN,1990,1.0,4.0,82065,34800,47265,"Office, Parking, Retail Store",Parking,36036.0,Office,27594.0,Retail Store,13945.0,,91.0,41.29999924,43.79999924,129.8000031,137.5,1717130.875,1818635.25,0.0,503262.1875,1717131.0,0.0,0.0,,11.97,0.15,False,,Compliant,,,,,,,1,1,,26,4.0,29208.66213863103,,11.315266895166037,10.457372665762566,10.763525342859484,14.356165360038265,14.413596915128002,3.72086248156505,3.779633800030802,2.482403519569882,-1.8971199848858813,10.282220592848136,3.258096538021482,2103-2107 Elliott Avenue,Seattle,WA,98121.0,47.61113,-122.34556
1317,21488,2015,NonResidential,Mixed Use Property,ELLIOTT COURT,1977200245,"{'latitude': '47.61114082', 'longitude': '-122.3455334', 'human_address': '{""address"": ""2107 ELLIOTT AVE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98121""}'}",7,DOWNTOWN,1990,1.0,4.0,82065,34800,47265,"Office, Parking, Retail Store",Parking,36036.0,Office,26528.0,Retail Store,15011.0,,93.0,40.4,43.8,126.9,137.6,1679127.0,1820763.0,0.0,492124.0,1679196.0,0.0,0.0,0.0,11.71,0.05,Yes,,Compliant,,,5.0,,9.0,19576.0,1,1,,25,4.0,29208.66213863103,,11.315266895166037,10.457372665762566,10.763525342859484,14.333784573461159,14.414766201969544,3.6988297849671046,3.7796338173824005,2.460443177609626,-2.995732273553991,10.282220592848136,3.2188758248682006,,,,,,
1331,21515,2015,NonResidential,Small- and Mid-Sized Office,R.D. MERRILL BUILDING,2025049030,"{'latitude': '47.63659738', 'longitude': '-122.3282322', 'human_address': '{""address"": ""1938 FAIRVIEW AVE E"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98102""}'}",4,LAKE UNION,2000,1.0,3.0,50499,13540,36959,"Office, Parking",Office,36959.0,Parking,13540.0,,,,17.0,82.0,82.0,257.2,257.2,3030041.0,3030041.0,0.0,887047.0,3026728.0,34.0,3438.0,0.0,21.28,0.16,No,,Compliant,,,17.0,,10.0,18376.0,1,1,,15,3.0,25638.945926446453,,10.82970881308719,9.513403546466266,10.517564469112537,14.92408670874714,14.92408670874714,4.406719247264253,4.406719247264253,3.0577676644734435,-1.8325814637483102,10.151867799676538,2.70805020110221,,,,,,
1320,21515,2016,NonResidential,Small- and Mid-Sized Office,RDM Building,2025049030,,4,LAKE UNION,2000,1.0,3.0,50499,13540,36959,"Office, Parking",Office,36959.0,Parking,13540.0,,,,13.0,86.69999695,86.69999695,272.2000122,272.2000122,3205182.5,3205182.5,0.0,938676.375,3202764.0,24.18000031,2418.0,,22.46,0.44,False,,Compliant,,,,,,,1,1,,16,3.0,25638.945926446453,,10.82970881308719,9.513403546466266,10.517564469112537,14.980279588993449,14.980279588993449,4.462453848607718,4.462453848607718,3.111735949310297,-0.8209805520698302,10.151867799676538,2.772588722239781,1938 Fairview Ave E,Seattle,WA,98102.0,47.6367,-122.3285
1321,21520,2016,NonResidential,Small- and Mid-Sized Office,1910 Fairview - new,2025049040,,4,LAKE UNION,1964,1.0,5.0,54465,9605,44860,"Office, Parking",Office,57972.0,Parking,0.0,,,,68.0,62.09999847,63.09999847,182.3999939,183.5,3600571.25,3658985.5,0.0,952872.1875,3251200.0,3493.709961,349371.0,,41.22,0.76,False,,Compliant,,,,,,,1,1,,52,5.0,27916.128377943387,,10.905313572516546,9.170039075202657,10.7113018080742,15.096603071393467,15.112696481162118,4.128745964301752,4.14472074529994,3.718923575462313,-0.2744368457017603,10.236959878849186,3.9512437185814275,1910 Fairview,Seattle,WA,98104.0,47.63616,-122.32718
1332,21520,2015,NonResidential,Small- and Mid-Sized Office,DESIGN SERVICE BLDG,2025049040,"{'latitude': '47.63613246', 'longitude': '-122.3271876', 'human_address': '{""address"": ""1910 FAIRVIEW AVE E"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98102""}'}",4,LAKE UNION,1964,1.0,5.0,54465,9605,44860,"Office, Parking",Office,57972.0,Parking,0.0,,,,68.0,64.2,65.6,183.4,182.6,3721129.0,3804232.0,0.0,943129.0,3218088.0,5032.0,503174.0,0.0,49.16,0.65,No,,Compliant,,,17.0,,10.0,18376.0,1,1,,51,5.0,27916.128377943387,,10.905313572516546,9.170039075202657,10.7113018080742,15.129537674827809,15.151624689220927,4.162003210695915,4.183575695950044,3.895080284697834,-0.4307829160924542,10.236959878849186,3.9318256327243257,,,,,,
1339,21533,2015,NonResidential,Mixed Use Property,HYATT PLACE,1991200695,"{'latitude': '47.6189677', 'longitude': '-122.3446084', 'human_address': '{""address"": ""110 6TH AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,2008,1.0,4.0,274442,105499,168943,"Hotel, Multifamily Housing, Parking, Retail Store",Hotel,108763.0,Parking,105499.0,Multifamily Housing,58152.0,,,53.6,56.5,125.8,131.8,9049598.0,9544963.0,0.0,1648636.0,5625380.0,34245.0,3424452.0,0.0,221.09,0.72,No,,Compliant,,,56.0,,40.0,18390.0,1,1,,7,4.0,75117.89104951196,,12.522495224345683,11.566456753180349,12.037316658907649,16.018230894800013,16.071524138759408,3.9815490680767565,4.034240638152395,5.398569858437128,-0.3285040669720361,11.226814039067284,1.9459101490553132,,,,,,
1342,21537,2015,NonResidential,Hotel,SEATTLE PACIFIC HOTEL,1991200800,"{'latitude': '47.62174132', 'longitude': '-122.3441361', 'human_address': '{""address"": ""325 AURORA AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,1961,1.0,3.0,29186,4256,24930,Hotel,Hotel,19000.0,,,,,,91.0,50.9,51.9,97.6,100.7,967697.0,986585.0,0.0,117473.0,400833.0,5669.0,566880.0,0.0,32.9,1.07,No,,Compliant,,,56.0,,40.0,18390.0,1,1,,54,3.0,19249.104168075188,2,10.281444421227691,8.35608503102148,10.123827176517604,13.782674300729889,13.802004763936216,3.929862923556477,3.949318790171843,3.493472657771326,0.06765864847381486,9.865219801909696,3.9889840465642745,,,,,,
1331,21537,2016,NonResidential,Hotel,Seattle Pacific Hotel,1991200800,,7,LAKE UNION,1961,1.0,3.0,29186,4256,24930,Hotel,Hotel,19000.0,,,,,,95.0,[phone],[phone],[phone],[phone],[phone],867184.375,0.0,100596.0,343234.0,5239.509766,523951.0,,30.22,1.04,False,,Compliant,,,,,,,1,1,,55,3.0,19249.104168075188,2,10.281444421227691,8.35608503102148,10.123827176517604,13.673006891746894,13.673006891746894,3.8199076829677083,3.8199076829677083,3.4085039568445934,0.03922071315328133,9.865219801909696,4.007333185232471,325 Aurora Ave N,Seattle,WA,98109.0,47.62174,-122.34417
1363,21582,2015,NonResidential,Retail Store,WASH STATE CREDIT UNION,2107700260,"{'latitude': '47.63247757', 'longitude': '-122.3266002', 'human_address': '{""address"": ""1500 FAIRVIEW AVE E"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98102""}'}",4,LAKE UNION,1993,1.0,3.0,25194,3764,21430,"Medical Office, Office, Retail Store",Retail Store,10751.0,Medical Office,8044.0,Office,2635.0,,,68.5,76.7,157.1,162.9,1468882.0,1644446.0,0.0,255944.0,873316.0,5956.0,595602.0,0.0,37.72,1.35,No,,Compliant,,,17.0,,10.0,18376.0,1,1,,22,3.0,17285.522446143248,1,10.134361149912248,8.23323750070527,9.972547088467623,14.200012125176755,14.312914107343623,4.22683374526818,4.33990170837321,3.6301904577652566,0.30010459245033816,9.757624577304977,3.091042453358316,,,,,,
1352,21582,2016,NonResidential,Retail Store,WSECU - 4,2107700260,,4,LAKE UNION,1993,1.0,3.0,25194,3764,21430,"Medical Office, Office, Retail Store",Retail Store,10751.0,Medical Office,8044.0,Office,2635.0,,,87.69999695,92.40000153,184.6999969,188.0,1878742.875,1980961.25,0.0,278437.5,950029.0,9287.139648,928714.0,,55.95,2.22,False,,Compliant,,,,,,,1,1,,23,3.0,17285.522446143248,1,10.134361149912248,8.23323750070527,9.972547088467623,14.44611342762696,14.499092764661508,4.473921864600485,4.52612699520608,4.024458434757935,0.7975071958841882,9.757624577304977,3.1354942159291497,1500 Fairview Ave E,Seattle,WA,98102.0,47.63246,-122.32658
1431,21741,2015,NonResidential,Senior Care Community,MIRABELLA RETIREMENT COMMUNITY,2468400005,"{'latitude': '47.61927032', 'longitude': '-122.33372498', 'human_address': '{""address"": ""116 FAIRVIEW AVE N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98109""}'}",7,LAKE UNION,2006,1.0,14.0,724148,71790,652358,Senior Care Community,Senior Care Community,726000.0,,,,,,12.0,50.8,55.0,119.3,123.7,36863348.0,39938820.0,0.0,6717000.0,22919355.0,139449.0,13944944.0,0.0,900.39,1.11,No,,Compliant,,,56.0,,10.0,18390.0,1,1,,9,14.0,167480.49432408047,2,13.492751070366458,11.181500469570528,13.388348769974261,17.422728336249346,17.502859341199027,3.927896354584436,4.007333185232471,6.80282800279587,0.10436001532424286,12.028622171669687,2.1972245773362196,,,,,,
1335,21795,2016,NonResidential,Other,Ignatius Hall,2025049007,,3,EAST,1999,1.0,2.0,85750,65640,20110,"K-12 School, Parking",Parking,65000.0,K-12 School,20000.0,,,,,102.3000031,113.9000015,177.3000031,191.6999969,2045592.0,2278550.5,0.0,196193.7031,669413.0,13761.79004,1376179.0,,77.76,0.91,False,,Compliant,,,,,,,1,1,,17,2.0,18076.96983290264,1,11.359191365028186,11.091940545204027,9.908972482766698,14.531197792118459,14.639050053144654,4.6279097032606105,4.735320883622583,4.353627160152183,-0.09431067947124129,9.802394022162412,2.833213344056216,2400 11th Ave East,Seattle,WA,98102.0,47.64132,-122.31644
1484,21907,2015,NonResidential,Medical Office,NORTH SEATTLE PROFESSIONAL CENTE,2434900090,"{'latitude': '47.70007386', 'longitude': '-122.3252445', 'human_address': '{""address"": ""9730 3RD AVE NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98115""}'}",5,NORTH,1980,1.0,2.0,26930,6350,20580,Medical Office,Medical Office,26930.0,,,,,,62.0,39.4,39.4,123.8,123.8,1062109.0,1062109.0,0.0,311286.0,1062153.0,0.0,0.0,0.0,7.4,0.11,No,,Compliant,,,46.0,,28.0,18792.0,1,1,,35,2.0,18405.170977866088,1,10.200996185805645,8.756210091886738,9.93207500938804,13.875767112052092,13.875767112052092,3.673765816303888,3.673765816303888,2.0014800002101243,-2.2072749131897207,9.820386935520913,3.5553480614894135,,,,,,
1470,21907,2016,NonResidential,Medical Office,North Seattle Professional Center,2434900090,,5,NORTH,1980,1.0,2.0,26930,6350,20580,Medical Office,Medical Office,26930.0,,,,,,64.0,37.20000076,37.20000076,116.9000015,116.9000015,1002995.0,1002995.0,0.0,293961.0,1002995.0,0.0,0.0,,6.99,0.26,False,,Compliant,,,,,,,1,1,,36,2.0,18405.170977866088,1,10.200996185805645,8.756210091886738,9.93207500938804,13.818501081886781,13.818501081886781,3.616308781709208,3.616308781709208,1.944480556245719,-1.3470736479666092,9.820386935520913,3.58351893845611,9730 3rd Avenue NE,Seattle,WA,98115.0,47.70007,-122.32533
1522,22240,2016,NonResidential,Supermarket / Grocery Store,Safeway 1477 - Market St,2768300240,,6,BALLARD,2000,1.0,1.0,89103,43035,46068,"Parking, Supermarket/Grocery Store",Supermarket/Grocery Store,47034.0,Parking,0.0,,,,34.0,298.2999878,307.7000122,660.2000122,665.5999756,14029480.0,14473242.0,0.0,2288399.75,7808020.0,62214.59375,6221459.0,,384.85,4.32,False,,Compliant,,,,,,,1,1,,16,1.0,54653.38292681229,,11.397548282925747,10.669769017083574,10.737873844788798,16.45667138795628,16.487812123270388,5.698099650622278,5.729125321977004,5.9528536479803265,1.463255402256019,10.90876639336886,2.772588722239781,1423 NW Market St,Seattle,WA,98107.0,47.66828,-122.37428
1538,22240,2015,NonResidential,Supermarket/Grocery Store,SAFEWAY STORE # 1477,2768300240,"{'latitude': '47.6682729', 'longitude': '-122.3742623', 'human_address': '{""address"": ""1423 NW MARKET ST"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98107""}'}",6,BALLARD,2000,1.0,1.0,89103,43035,46068,"Parking, Supermarket/Grocery Store",Supermarket/Grocery Store,47034.0,Parking,0.0,,,,32.0,296.4,313.4,680.1,688.3,13943008.0,14738643.0,0.0,2432857.0,8301253.0,56421.0,5642100.0,0.0,357.52,3.61,No,,Compliant,,,4.0,,1.0,18386.0,1,1,,15,1.0,54653.38292681229,1,11.397548282925747,10.669769017083574,10.737873844788798,16.450488721941607,16.505983378072262,5.6917098934219315,5.74748032992192,5.879191304625196,1.2837077723447896,10.90876639336886,2.70805020110221,,,,,,
1550,22312,2015,Nonresidential COS,Other,SEATTLE PUBLIC LIBRARY (BALLARD BRANCH),2767700235,"{'latitude': '47.66984275', 'longitude': '-122.3843366', 'human_address': '{""address"": ""5614 22ND AVE NW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98107""}'}",6,BALLARD,2004,1.0,1.0,30576,15576,15000,"Library, Other - Services",Library,15000.0,Other - Services,3100.0,,,,,68.6,68.6,183.8,183.8,1241865.0,1241865.0,0.0,283684.0,967968.0,2739.0,273937.0,0.0,21.3,0.56,No,,Compliant,,,4.0,,1.0,18386.0,1,1,,11,1.0,19898.979485566357,1,10.327970666480054,9.653486547052035,9.615805480084347,14.032124839915587,14.032124839915587,4.22829253473184,4.22829253473184,3.0587070727153796,-0.579818495252942,9.898423727265266,2.3978952727983707,,,,,,
1534,22312,2016,Nonresidential COS,Other,The Seattle Public Library - Ballard Branch,2767700235,,6,BALLARD,2004,1.0,1.0,30576,15576,15000,"Library, Other - Services",Library,15000.0,Other - Services,3100.0,,,,,84.69999695,90.69999695,196.3000031,202.6999969,1533245.75,1642173.75,0.0,272578.4063,930038.0,6032.07959,603208.0,,38.52,1.26,False,,Compliant,,,,,,,1,1,,12,1.0,19898.979485566357,1,10.327970666480054,9.653486547052035,9.615805480084347,14.242897451594612,14.311531379474339,4.439115565648563,4.507557323493748,3.651177586929925,0.23111172096338664,9.898423727265266,2.4849066497880004,5614 22nd Ave. N.W.,Seattle,WA,98107.0,47.66984,-122.3842
1586,22509,2015,NonResidential,Small- and Mid-Sized Office,SALMON BAY LANDING,2771605313,"{'latitude': '47.66078697', 'longitude': '-122.385871', 'human_address': '{""address"": ""2320 W COMMODORE WAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98199""}'}",7,MAGNOLIA / QUEEN ANNE,2008,1.0,4.0,41784,8399,33385,"Office, Parking",Office,33385.0,Parking,8399.0,,,,86.0,41.3,41.3,129.8,129.8,1380283.0,1380283.0,0.0,404538.0,1380340.0,0.0,0.0,0.0,9.62,0.09,No,,Compliant,,,33.0,,27.0,18235.0,1,1,,7,4.0,22963.500083377516,,10.640268770116135,9.035867930125628,10.41586197629197,14.137799108572672,14.137799108572672,3.720862499966987,3.720862499966987,2.263844264677615,-2.4079456086518722,10.041661281471116,1.9459101490553132,,,,,,
1569,22509,2016,NonResidential,Small- and Mid-Sized Office,Salmon Bay Landing,2771605313,,7,MAGNOLIA / QUEEN ANNE,2008,1.0,4.0,41784,8399,33385,"Office, Parking",Office,33385.0,Parking,8399.0,,,,89.0,38.79999924,38.79999924,121.8000031,121.8000031,1294615.25,1294615.25,0.0,379430.0,1294615.0,0.0,0.0,,9.03,0.22,False,,Compliant,,,,,,,1,1,,8,4.0,22963.500083377516,,10.640268770116135,9.035867930125628,10.41586197629197,14.07372410472446,14.07372410472446,3.658420227041599,3.658420227041599,2.200552367428894,-1.5141277326297755,10.041661281471116,2.0794415416798357,2320 W Commodore Way,Seattle,WA,98199.0,47.66106,-122.38576
1584,22585,2016,NonResidential,Small- and Mid-Sized Office,Commodore Way,2770606573,,7,MAGNOLIA / QUEEN ANNE,2007,1.0,4.0,30152,5680,24472,"Office, Parking",Office,25184.0,Parking,4968.0,,,,96.0,33.59999847,33.59999847,105.3000031,105.3000031,845044.125,845044.125,0.0,247382.2031,844068.0,9.760000229,976.0,,5.94,0.2,False,,Compliant,,,,,,,1,1,,9,4.0,18632.82321089675,,10.314006534946971,8.644706511715198,10.10528488583074,13.647144123910861,13.647144123910861,3.5145260214334435,3.5145260214334435,1.7817091333745536,-1.6094379124341003,9.832679993225376,2.1972245773362196,2303 W. Commodore Way,Seattle,WA,98199.0,47.66006,-122.38631
1601,22585,2015,NonResidential,Small- and Mid-Sized Office,OFFICE BUILDING WITH CARETAKER UNIT,2770606573,"{'latitude': '47.66036376', 'longitude': '-122.38620467', 'human_address': '{""address"": ""2303 W COMMODORE WAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98199""}'}",7,MAGNOLIA / QUEEN ANNE,2007,1.0,4.0,30152,5680,24472,"Office, Parking",Office,25184.0,Parking,4968.0,,,,97.0,30.4,30.4,95.5,95.5,766628.0,766628.0,0.0,224395.0,765668.0,10.0,992.0,0.0,5.39,0.07,No,,Compliant,,,33.0,,27.0,18235.0,1,1,,8,4.0,18632.82321089675,,10.314006534946971,8.644706511715198,10.10528488583074,13.549756956176783,13.549756956176783,3.414442608412176,3.414442608412176,1.6845453849209058,-2.659260036932778,9.832679993225376,2.0794415416798357,,,,,,
1610,22672,2015,NonResidential,Other,OLYMPIC HEALTH  CLUB,2767702960,"{'latitude': '47.66637392', 'longitude': '-122.3827275', 'human_address': '{""address"": ""5301 LEARY AVE NW"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98107""}'}",6,BALLARD,1900,1.0,3.0,45750,4914,40836,"Other, Parking",Other,42850.0,Parking,2900.0,,,,,153.3,167.5,242.6,257.5,6569660.0,7176442.0,0.0,490627.0,1674088.0,48956.0,4895641.0,0.0,271.68,5.78,No,,Compliant,,,4.0,,1.0,18386.0,1,1,,115,3.0,27612.45713539383,1,10.730947070703667,8.499843553081124,10.617319324288905,15.697972638741179,15.786314275026823,5.0323967858777685,5.120983351265121,5.604624903122983,1.7544036826842861,10.226022295364789,4.74493212836325,,,,,,
1593,22672,2016,NonResidential,Other,Olympic Athletic Club,2767702960,,6,BALLARD,1900,1.0,3.0,45750,4914,40836,"Other, Parking",Other,42850.0,Parking,2900.0,,,,,169.0,175.8999939,262.7999878,270.0,7240274.0,7536508.5,0.0,512781.1875,1749609.0,54906.64453,5490664.0,,303.81,6.64,False,,Compliant,,,,,,,1,1,,116,3.0,27612.45713539383,1,10.730947070703667,8.499843553081124,10.617319324288905,15.795169608949651,15.835269569076575,5.1298987149230735,5.169915617064717,5.716402506012304,1.8931119634883424,10.226022295364789,4.7535901911063645,5301 Leary Ave NW,Seattle,WA,98107.0,47.66646,-122.38263
1638,22860,2015,NonResidential,Mixed Use Property,LAKESIDE PLAZA,2886200375,"{'latitude': '47.68590276', 'longitude': '-122.3372976', 'human_address': '{""address"": ""7900 E GREEN LAKE DR N"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98103""}'}",6,NORTHWEST,1996,1.0,3.0,55912,22850,33062,"Office, Parking, Retail Store",Parking,24052.0,Office,23501.0,Retail Store,9561.0,,58.0,87.2,84.8,273.8,266.2,2882757.0,2803237.0,0.0,844888.0,2882877.0,0.0,0.0,0.0,20.1,0.14,No,,Compliant,,,53.0,,25.0,18377.0,1,1,,19,3.0,23618.19023282839,,10.931534305156966,10.036706396322352,10.406139865612957,14.874257685867342,14.846285378838013,4.468204330914934,4.440295542797857,3.0007198150650303,-1.9661128563728327,10.06977246669854,2.9444389791664403,,,,,,
1619,22860,2016,NonResidential,Mixed Use Property,Lakeside Plaza,2886200375,,6,NORTHWEST,1996,1.0,3.0,55912,22850,33062,"Office, Parking, Retail Store",Parking,24052.0,Office,23501.0,Retail Store,9561.0,,,74.09999847,74.09999847,232.6999969,232.6999969,2450442.75,2450442.75,0.0,718183.625,2450443.0,0.0,0.0,,17.08,0.31,False,,Compliant,,,,,,,1,1,,20,3.0,23618.19023282839,,10.931534305156966,10.036706396322352,10.406139865612957,14.711779280479764,14.711779280479764,4.305415511654267,4.305415511654267,2.837908188360424,-1.171182981502945,10.06977246669854,2.995732273553991,7900 East Greenlake Drive North,Seattle,WA,98103.0,47.68582,-122.33709
1640,22866,2015,NonResidential,Small- and Mid-Sized Office,FISHERMAN'S COMMERCE BLDG,2771100895,"{'latitude': '47.65708363', 'longitude': '-122.3837595', 'human_address': '{""address"": ""4037 21ST AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98199""}'}",7,MAGNOLIA / QUEEN ANNE,1983,1.0,4.0,40571,10849,29722,Office,Office,24008.0,,,,,,52.0,61.7,61.7,193.7,193.7,1481017.0,1481017.0,0.0,434061.0,1481078.0,0.0,0.0,0.0,10.32,0.1,No,,Compliant,,,33.0,,27.0,18235.0,1,1,,32,4.0,21222.555684342344,,10.610808804651954,9.29182818882245,10.299642791318515,14.208239571914643,14.208239571914643,4.122283930911342,4.122283930911342,2.334083760053417,-2.3025850929940455,9.962819842443873,3.4657359027997265,,,,,,
1621,22866,2016,NonResidential,Small- and Mid-Sized Office,Fishermen's Commerce Building,2771100895,,7,MAGNOLIA / QUEEN ANNE,1983,1.0,4.0,40571,10849,29722,Office,Office,24008.0,,,,,,64.0,53.59999847,53.59999847,168.3000031,168.3000031,1286817.375,1286817.375,0.0,377144.5938,1286817.0,0.0,0.0,,8.97,0.22,False,,Compliant,,,,,,,1,1,,33,4.0,21222.555684342344,,10.610808804651954,9.29182818882245,10.299642791318515,14.067682576742639,14.067682576742639,3.9815490395319797,3.9815490395319797,2.1938856760707046,-1.5141277326297755,9.962819842443873,3.4965075614664802,4039 21st Ave W,Seattle,WA,98199.0,47.65708,-122.38383
1641,22867,2015,NonResidential,Small- and Mid-Sized Office,ICICLE COURT OFFICE BLDG,2771100925,"{'latitude': '47.65649246', 'longitude': '-122.3837639', 'human_address': '{""address"": ""4019 21ST AVE W"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98199""}'}",7,MAGNOLIA / QUEEN ANNE,1983,1.0,4.0,41707,15659,26048,,,,,,,,,18.0,68.7,68.7,215.8,215.8,1790120.0,1790120.0,0.0,524654.0,1790194.0,0.0,0.0,0.0,12.48,0.11,No,,Compliant,,,33.0,,27.0,18235.0,1,1,,32,4.0,19423.51424117249,,10.638424259406456,9.658801110545443,10.167696268802267,14.397793214676062,14.397793214676062,4.229749199228304,4.229749199228304,2.5241273629412815,-2.2072749131897207,9.874239685369647,3.4657359027997265,,,,,,
1622,22867,2016,NonResidential,Small- and Mid-Sized Office,Icicle Seafoods,2771100925,,7,MAGNOLIA / QUEEN ANNE,1983,1.0,4.0,41707,15659,26048,"Office, Parking",Office,41707.0,Parking,12000.0,,,,78.0,42.09999847,42.79999924,132.1999969,134.3999939,1755788.5,1785685.5,0.0,514592.0938,1755788.0,0.0,0.0,,12.24,0.29,False,,Compliant,,,,,,,1,1,,33,4.0,19423.51424117249,,10.638424259406456,9.658801110545443,10.167696268802267,14.378428601731871,14.395312933087288,3.7400477043462925,3.7565380848307415,2.50470927708418,-1.2378743560016174,9.874239685369647,3.4965075614664802,4019 - 21st Ave W,Seattle,WA,98199.0,47.65649,-122.38383
1662,22955,2015,NonResidential,Senior Care Community,FOUNDATION HOUSE - NORTHGATE,2926049051,"{'latitude': '47.71058965', 'longitude': '-122.3265178', 'human_address': '{""address"": ""11301 3RD AVE NE"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98125""}'}",5,NORTH,1998,1.0,5.0,43661,10226,33435,"Parking, Senior Care Community",Senior Care Community,43661.0,Parking,0.0,,,,4.0,89.8,97.7,224.0,245.3,3922066.0,4264182.0,0.0,793739.0,2708351.0,12138.0,1213827.0,0.0,83.35,1.64,No,,Compliant,,,46.0,,28.0,19579.0,1,1,,17,5.0,23041.81580452681,2,10.684210534101828,9.232688775639945,10.417358534488079,15.18212911374574,15.265760926843756,4.497584975308154,4.581901559048737,4.423048609196803,0.494696241836107,10.045065922664772,2.833213344056216,,,,,,
1648,22962,2016,NonResidential,Small- and Mid-Sized Office,Northgate Meridian Bldg,2926049094,,5,NORTHWEST,1987,1.0,3.0,76105,27307,48798,Office,Office,76105.0,,,,,,91.0,32.5,34.09999847,102.0,107.0999985,2472350.25,2596383.25,0.0,724604.3125,2472350.0,0.0,0.0,,17.24,0.23,False,,Compliant,,,,,,,1,1,,29,3.0,31570.587547529663,,11.239869244713768,10.21489835856197,10.79544460739483,14.720679774416283,14.769629976880463,3.481240089335692,3.529297339421435,2.847232265235547,-1.4696759700589417,10.35998119232373,3.367295829986474,2111 N Northgate Way,Seattle,WA,98133.0,47.70842,-122.3332
1667,22962,2015,NonResidential,Small- and Mid-Sized Office,OFFICE BUILDING,2926049094,"{'latitude': '47.70838818', 'longitude': '-122.3332973', 'human_address': '{""address"": ""2111 N NORTHGATE WAY"", ""city"": ""SEATTLE"", ""state"": ""WA"", ""zip"": ""98133""}'}",5,NORTHWEST,1987,1.0,3.0,76105,27307,48798,Office,Office,76105.0,,,,,,87.0,35.6,36.8,111.8,115.5,2709429.0,2800516.0,0.0,794088.0,2709542.0,0.0,0.0,0.0,18.89,0.1,No,,Compliant,,134.0,46.0,1.0,34.0,19582.0,1,1,,28,3.0,31570.587547529663,,11.239869244713768,10.21489835856197,10.79544460739483,14.812248469548276,14.845314243881191,3.572345637857985,3.6054978451748854,2.9386326815134183,-2.3025850929940455,10.35998119232373,3.332204510175204,,,,,,
