,OSEBuildingID,DataYear,BuildingType,PrimaryPropertyType,PropertyName,Address,City,State,ZipCode,TaxParcelIdentificationNumber,CouncilDistrictCode,Neighborhood,Latitude,Longitude,YearBuilt,NumberofBuildings,NumberofFloors,PropertyGFATotal,PropertyGFAParking,PropertyGFABuilding(s),ListOfAllPropertyUseTypes,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,YearsENERGYSTARCertified,ENERGYSTARScore,SiteEUI(kBtu_over_sf),SiteEUIWN(kBtu_over_sf),SourceEUI(kBtu/sf),SourceEUIWN(kBtu/sf),SiteEnergyUse(kBtu),SiteEnergyUseWN(kBtu),SteamUse(kBtu),Electricity(kWh),Electricity(kBtu),NaturalGas(therms),NaturalGas(kBtu),DefaultData,ComplianceStatus,Outlier,TotalGHGEmissions,GHGEmissionsIntensity,NonRes,Compl,Outlier_ok,Anciennete,no_zero_floors,measure_floors,Intensité de consommation,log_PropertyGFATotal,log_PropertyGFAParking,log_PropertyGFABuilding(s),log_SiteEnergyUse(kBtu),log_SiteEnergyUseWN(kBtu),log_SiteEUI(kBtu_over_sf),log_SiteEUIWN(kBtu_over_sf),log_TotalGHGEmissions,log_GHGEmissionsIntensity,log_measure_floors,log_Anciennete
1282,21442,2016,NonResidential,Small- and Mid-Sized Office,Terry Ave Building,225 Terry Avenue North,Seattle,WA,98109.0,1986200245,7,LAKE UNION,47.62028,-122.33717,2007,1.0,4,64596,24596,40000,"Office, Parking",Office,41591.0,Parking,21350.0,,,,92.0,60.70000076,65.90000153,125.0,130.3999939,2524228.25,2739358.75,0.0,357410.9063,1219486.0,13047.41992,1304742.0,False,Compliant,,77.8,1.2,1,1,,9,4,26000.0,,11.075907768348957,10.11033910707336,10.596634733096073,14.741445930408727,14.823234418127578,4.105943710586046,4.188138464725457,4.354141431184346,0.1823215567939546,10.165851817003619,2.1972245773362196
1283,21443,2016,NonResidential,Small- and Mid-Sized Office,219 Terry Building,219 Terry Ave. N.,Seattle,WA,98109.0,1986200255,7,LAKE UNION,47.62038,-122.33759,1928,1.0,3,41466,6062,35404,"Laboratory, Office, Parking",Office,35404.0,Laboratory,5000.0,Parking,1250.0,,1.0,227.5,228.3999939,523.7000122,516.5,9190442.0,9228577.0,0.0,1613918.25,5506689.0,36837.52344,3683752.0,False,Compliant,,234.03,5.64,1,1,,88,3,24837.40636166514,,10.63262909331945,8.709795057617749,10.474580087088768,16.033674588931564,16.037815423412503,5.427150238391005,5.431098451074324,5.455449312268332,1.7298840655099674,10.12010611681432,4.477336814478207
1285,21445,2016,NonResidential,Large Office,202 Westlake,202 Westlake Ave. N.,Seattle,WA,98109.0,1986200275,7,LAKE UNION,47.62004,-122.33807,2013,1.0,6,130710,100800,29910,"Bank Branch, Office, Parking, Restaurant",Office,120548.0,Parking,88960.0,Bank Branch,5436.0,201720162015,92.0,56.79999924,56.79999924,166.3000031,166.3000031,7429423.0,7429423.0,0.0,1956935.25,6677063.0,7523.589844,752359.0,False,Compliant,,86.51,0.66,1,1,,3,6,21930.087783779698,,11.780736407779598,11.520893634619405,10.305948151623994,15.820958755535727,15.820958755535727,4.039536312346824,4.039536312346824,4.460260014192283,-0.4155154439616658,9.995614844312254,1.0986122886681098
1288,21459,2016,NonResidential,Mixed Use Property,Century,10 Harrison St.,Seattle,WA,98109.0,1988200090,7,MAGNOLIA / QUEEN ANNE,47.6223,-122.35653,1964,1.0,4,25132,7308,17824,"Office, Parking, Restaurant",Office,8061.0,Parking,8000.0,Restaurant,2095.0,,41.0,55.59999847,57.70000076,174.6000061,181.1999969,564754.1875,585965.6875,0.0,165520.0,564754.0,0.0,0.0,False,Compliant,,3.94,0.16,1,1,,52,4,15136.524331698327,,10.131897213522837,8.896724917497897,9.788301142727011,13.244145849088063,13.281016513090545,4.018183173738551,4.055257186685631,1.3711807233098425,-1.8325814637483102,9.624865932056508,3.9512437185814275
1306,21488,2016,NonResidential,Mixed Use Property,E0010 - Elliott Court,2103-2107 Elliott Avenue,Seattle,WA,98121.0,1977200245,7,DOWNTOWN,47.61113,-122.34556,1990,1.0,4,82065,34800,47265,"Office, Parking, Retail Store",Parking,36036.0,Office,27594.0,Retail Store,13945.0,,91.0,41.29999924,43.79999924,129.8000031,137.5,1717130.875,1818635.25,0.0,503262.1875,1717131.0,0.0,0.0,False,Compliant,,11.97,0.15,1,1,,26,4,29208.66213863103,,11.315266895166037,10.457372665762566,10.763525342859484,14.356165360038265,14.413596915128002,3.72086248156505,3.779633800030802,2.482403519569882,-1.8971199848858813,10.282220592848136,3.258096538021482
1320,21515,2016,NonResidential,Small- and Mid-Sized Office,RDM Building,1938 Fairview Ave E,Seattle,WA,98102.0,2025049030,4,LAKE UNION,47.6367,-122.3285,2000,1.0,3,50499,13540,36959,"Office, Parking",Office,36959.0,Parking,13540.0,,,,13.0,86.69999695,86.69999695,272.2000122,272.2000122,3205182.5,3205182.5,0.0,938676.375,3202764.0,24.18000031,2418.0,False,Compliant,,22.46,0.44,1,1,,16,3,25638.945926446453,,10.82970881308719,9.513403546466266,10.517564469112537,14.980279588993449,14.980279588993449,4.462453848607718,4.462453848607718,3.111735949310297,-0.8209805520698302,10.151867799676538,2.772588722239781
1321,21520,2016,NonResidential,Small- and Mid-Sized Office,1910 Fairview - new,1910 Fairview,Seattle,WA,98104.0,2025049040,4,LAKE UNION,47.63616,-122.32718,1964,1.0,5,54465,9605,44860,"Office, Parking",Office,57972.0,Parking,0.0,,,,68.0,62.09999847,63.09999847,182.3999939,183.5,3600571.25,3658985.5,0.0,952872.1875,3251200.0,3493.709961,349371.0,False,Compliant,,41.22,0.76,1,1,,52,5,27916.128377943387,,10.905313572516546,9.170039075202657,10.7113018080742,15.096603071393467,15.112696481162118,4.128745964301752,4.14472074529994,3.718923575462313,-0.2744368457017603,10.236959878849186,3.9512437185814275
1331,21537,2016,NonResidential,Hotel,Seattle Pacific Hotel,325 Aurora Ave N,Seattle,WA,98109.0,[phone],7,LAKE UNION,47.62174,-122.34417,1961,1.0,3,29186,4256,24930,Hotel,Hotel,19000.0,,,,,,95.0,[phone],[phone],[phone],[phone],[phone],867184.375,0.0,100596.0,343234.0,5239.509766,523951.0,False,Compliant,,30.22,1.04,1,1,,55,3,19249.104168075188,2,10.281444421227691,8.35608503102148,10.123827176517604,13.673006891746894,13.673006891746894,3.8199076829677083,3.8199076829677083,3.4085039568445934,0.03922071315328133,9.865219801909696,4.007333185232471
1335,21795,2016,NonResidential,Other,Ignatius Hall,2400 11th Ave East,Seattle,WA,98102.0,2025049007,3,EAST,47.64132,-122.31644,1999,1.0,2,85750,65640,20110,"K-12 School, Parking",Parking,65000.0,K-12 School,20000.0,,,,,102.3000031,113.9000015,177.3000031,191.6999969,2045592.0,2278550.5,0.0,196193.7031,669413.0,13761.79004,1376179.0,False,Compliant,,77.76,0.91,1,1,,17,2,18076.96983290264,1,11.359191365028186,11.091940545204027,9.908972482766698,14.531197792118459,14.639050053144654,4.6279097032606105,4.735320883622583,4.353627160152183,-0.09431067947124129,9.802394022162412,2.833213344056216
1352,21582,2016,NonResidential,Retail Store,WSECU - 4,1500 Fairview Ave E,Seattle,WA,98102.0,2107700260,4,LAKE UNION,47.63246,-122.32658,1993,1.0,3,25194,3764,21430,"Medical Office, Office, Retail Store",Retail Store,10751.0,Medical Office,8044.0,Office,2635.0,,,87.69999695,92.40000153,184.6999969,188.0,1878742.875,1980961.25,0.0,278437.5,950029.0,9287.139648,928714.0,False,Compliant,,55.95,2.22,1,1,,23,3,17285.522446143248,1,10.134361149912248,8.23323750070527,9.972547088467623,14.44611342762696,14.499092764661508,4.473921864600485,4.52612699520608,4.024458434757935,0.7975071958841882,9.757624577304977,3.1354942159291497
1470,21907,2016,NonResidential,Medical Office,North Seattle Professional Center,9730 3rd Avenue NE,Seattle,WA,98115.0,2434900090,5,NORTH,47.70007,-122.32533,1980,1.0,2,26930,6350,20580,Medical Office,Medical Office,26930.0,,,,,,64.0,37.20000076,37.20000076,116.9000015,116.9000015,1002995.0,1002995.0,0.0,293961.0,1002995.0,0.0,0.0,False,Compliant,,6.99,0.26,1,1,,36,2,18405.170977866088,1,10.200996185805645,8.756210091886738,9.93207500938804,13.818501081886781,13.818501081886781,3.616308781709208,3.616308781709208,1.944480556245719,-1.3470736479666092,9.820386935520913,3.58351893845611
1522,22240,2016,NonResidential,Supermarket / Grocery Store,Safeway 1477 - Market St,1423 NW Market St,Seattle,WA,98107.0,2768300240,6,BALLARD,47.66828,-122.37428,2000,1.0,1,89103,43035,46068,"Parking, Supermarket/Grocery Store",Supermarket/Grocery Store,47034.0,Parking,0.0,,,,34.0,298.2999878,307.7000122,660.2000122,665.5999756,14029480.0,14473242.0,0.0,2288399.75,7808020.0,62214.59375,6221459.0,False,Compliant,,384.85,4.32,1,1,,16,1,54653.38292681229,,11.397548282925747,10.669769017083574,10.737873844788798,16.45667138795628,16.487812123270388,5.698099650622278,5.729125321977004,5.9528536479803265,1.463255402256019,10.90876639336886,2.772588722239781
1534,22312,2016,Nonresidential COS,Other,The Seattle Public Library - Ballard Branch,5614 22nd Ave. N.W.,Seattle,WA,98107.0,2767700235,6,BALLARD,47.66984,-122.3842,2004,1.0,1,30576,15576,15000,"Library, Other - Services",Library,15000.0,Other - Services,3100.0,,,,,84.69999695,90.69999695,196.3000031,202.6999969,1533245.75,1642173.75,0.0,272578.4063,930038.0,6032.07959,603208.0,False,Compliant,,38.52,1.26,1,1,,12,1,19898.979485566357,1,10.327970666480054,9.653486547052035,9.615805480084347,14.242897451594612,14.311531379474339,4.439115565648563,4.507557323493748,3.651177586929925,0.23111172096338664,9.898423727265266,2.4849066497880004
1569,22509,2016,NonResidential,Small- and Mid-Sized Office,Salmon Bay Landing,2320 W Commodore Way,Seattle,WA,98199.0,2771605313,7,MAGNOLIA / QUEEN ANNE,47.66106,-122.38576,2008,1.0,4,41784,8399,33385,"Office, Parking",Office,33385.0,Parking,8399.0,,,,89.0,38.79999924,38.79999924,121.8000031,121.8000031,1294615.25,1294615.25,0.0,379430.0,1294615.0,0.0,0.0,False,Compliant,,9.03,0.22,1,1,,8,4,22963.500083377516,,10.640268770116135,9.035867930125628,10.41586197629197,14.07372410472446,14.07372410472446,3.658420227041599,3.658420227041599,2.200552367428894,-1.5141277326297755,10.041661281471116,2.0794415416798357
1584,22585,2016,NonResidential,Small- and Mid-Sized Office,Commodore Way,2303 W. Commodore Way,Seattle,WA,98199.0,2770606573,7,MAGNOLIA / QUEEN ANNE,47.66006,-122.38631,2007,1.0,4,30152,5680,24472,"Office, Parking",Office,25184.0,Parking,4968.0,,,,96.0,33.59999847,33.59999847,105.3000031,105.3000031,845044.125,845044.125,0.0,247382.2031,844068.0,9.760000229,976.0,False,Compliant,,5.94,0.2,1,1,,9,4,18632.82321089675,,10.314006534946971,8.644706511715198,10.10528488583074,13.647144123910861,13.647144123910861,3.5145260214334435,3.5145260214334435,1.7817091333745536,-1.6094379124341003,9.832679993225376,2.1972245773362196
1593,22672,2016,NonResidential,Other,Olympic Athletic Club,5301 Leary Ave NW,Seattle,WA,98107.0,2767702960,6,BALLARD,47.66646,-122.38263,1900,1.0,3,45750,4914,40836,"Other, Parking",Other,42850.0,Parking,2900.0,,,,,169.0,175.8999939,262.7999878,270.0,7240274.0,7536508.5,0.0,512781.1875,1749609.0,54906.64453,5490664.0,False,Compliant,,303.81,6.64,1,1,,116,3,27612.45713539383,1,10.730947070703667,8.499843553081124,10.617319324288905,15.795169608949651,15.835269569076575,5.1298987149230735,5.169915617064717,5.716402506012304,1.8931119634883424,10.226022295364789,4.7535901911063645
1619,22860,2016,NonResidential,Mixed Use Property,Lakeside Plaza,7900 East Greenlake Drive North,Seattle,WA,98103.0,2886200375,6,NORTHWEST,47.68582,-122.33709,1996,1.0,3,55912,22850,33062,"Office, Parking, Retail Store",Parking,24052.0,Office,23501.0,Retail Store,9561.0,,,74.09999847,74.09999847,232.6999969,232.6999969,2450442.75,2450442.75,0.0,718183.625,2450443.0,0.0,0.0,False,Compliant,,17.08,0.31,1,1,,20,3,23618.19023282839,,10.931534305156966,10.036706396322352,10.406139865612957,14.711779280479764,14.711779280479764,4.305415511654267,4.305415511654267,2.837908188360424,-1.171182981502945,10.06977246669854,2.995732273553991
1621,22866,2016,NonResidential,Small- and Mid-Sized Office,Fishermen's Commerce Building,4039 21st Ave W,Seattle,WA,98199.0,2771100895,7,MAGNOLIA / QUEEN ANNE,47.65708,-122.38383,1983,1.0,4,40571,10849,29722,Office,Office,24008.0,,,,,,64.0,53.59999847,53.59999847,168.3000031,168.3000031,1286817.375,1286817.375,0.0,377144.5938,1286817.0,0.0,0.0,False,Compliant,,8.97,0.22,1,1,,33,4,21222.555684342344,,10.610808804651954,9.29182818882245,10.299642791318515,14.067682576742639,14.067682576742639,3.9815490395319797,3.9815490395319797,2.1938856760707046,-1.5141277326297755,9.962819842443873,3.4965075614664802
1622,22867,2016,NonResidential,Small- and Mid-Sized Office,Icicle Seafoods,4019 - 21st Ave W,Seattle,WA,98199.0,2771100925,7,MAGNOLIA / QUEEN ANNE,47.65649,-122.38383,1983,1.0,4,41707,15659,26048,"Office, Parking",Office,41707.0,Parking,12000.0,,,,78.0,42.09999847,42.79999924,132.1999969,134.3999939,1755788.5,1785685.5,0.0,514592.0938,1755788.0,0.0,0.0,False,Compliant,,12.24,0.29,1,1,,33,4,19423.51424117249,,10.638424259406456,9.658801110545443,10.167696268802267,14.378428601731871,14.395312933087288,3.7400477043462925,3.7565380848307415,2.50470927708418,-1.2378743560016174,9.874239685369647,3.4965075614664802
1648,22962,2016,NonResidential,Small- and Mid-Sized Office,Northgate Meridian Bldg,2111 N Northgate Way,Seattle,WA,98133.0,2926049094,5,NORTHWEST,47.70842,-122.3332,1987,1.0,3,76105,27307,48798,Office,Office,76105.0,,,,,,91.0,32.5,34.09999847,102.0,107.0999985,2472350.25,2596383.25,0.0,724604.3125,2472350.0,0.0,0.0,False,Compliant,,17.24,0.23,1,1,,29,3,31570.587547529663,,11.239869244713768,10.21489835856197,10.79544460739483,14.720679774416283,14.769629976880463,3.481240089335692,3.529297339421435,2.847232265235547,-1.4696759700589417,10.35998119232373,3.367295829986474
1701,23164,2016,NonResidential,Small- and Mid-Sized Office,The Weller Building,1225 S Weller Street,Seattle,WA,98144.0,8170100455,3,DOWNTOWN,47.59728,-122.31587,2001,1.0,5,70332,22095,48237,"Office, Parking",Office,44417.0,Parking,25915.0,,,,89.0,44.59999847,45.0,134.6000061,135.1000061,1981115.25,2000777.25,0.0,546923.8125,1866104.0,1150.109985,115011.0,False,Compliant,,19.12,0.27,1,1,,15,5,29291.635795774797,,11.16098216626443,10.00310661756484,10.78388164041252,14.499170501676469,14.509046288029083,3.7977338247210852,3.8066624897703196,2.9507349076232554,-1.3093333199837622,10.285057286530495,2.70805020110221
1746,23299,2016,NonResidential,Small- and Mid-Sized Office,Pigott Building,710 9th Ave.,Seattle,WA,98104.0,8590900135,3,EAST,47.60663,-122.32526,1970,1.0,7,54372,20824,33548,"Office, Parking",Office,54372.0,Parking,15000.0,,,,94.0,25.79999924,27.20000076,81.09999847,85.40000153,1403820.0,1479454.375,0.0,411436.0938,1403820.0,0.0,0.0,False,Compliant,,9.79,0.18,1,1,,46,7,24176.523553976607,,10.903604594455139,9.9438614466744,10.420732528104303,14.154707650220708,14.20718391222591,3.250374462470207,3.303217001243128,2.281361456542419,-1.7147984280919266,10.093137340216842,3.828641396489095
1762,23331,2016,NonResidential,Small- and Mid-Sized Office,Gateway Plaza,13751 Lake City Way NE,Seattle,WA,98125.0,3821700140,5,NORTH,47.72986,-122.29278,1985,1.0,3,33580,12990,20590,"Office, Parking",Office,20590.0,Parking,12990.0,,,,100.0,19.89999962,19.89999962,62.5,62.5,409578.4063,409578.4063,0.0,120040.6016,409579.0,0.0,0.0,False,Compliant,,2.86,0.09,1,1,,31,3,16804.761802119898,,10.421685930631531,9.471935109664646,9.932560800021836,12.922883632323598,12.922883632323598,2.990719712634969,2.990719712634969,1.0508216248317612,-2.4079456086518722,9.729417565832026,3.4339872044851463
1806,23459,2016,NonResidential,Small- and Mid-Sized Office,18 West Mercer,18 West Mercer St,Seattle,WA,98119.0,3879900465,7,MAGNOLIA / QUEEN ANNE,47.62481,-122.35762,1984,1.0,4,57110,15812,41298,"Office, Parking",Office,36867.0,Parking,28390.0,,,,69.0,59.40000153,61.70000076,175.5,180.0,2190460.0,2275712.0,0.0,584552.6875,1994494.0,1959.661865,195966.0,False,Compliant,,24.31,0.43,1,1,,32,4,26582.02748729031,,10.952734511658909,9.668524424416576,10.62856935162642,14.599622125398282,14.637803528436189,4.084294252126175,4.122283943229008,3.1908877883280318,-0.843970070294529,10.187990608037259,3.4657359027997265
1875,23671,2016,NonResidential,Small- and Mid-Sized Office,Areis Building,2366 Eastlake Avenue East,Seattle,WA,98102.0,2902200925,4,LAKE UNION,47.64168,-122.32562,1959,1.0,4,50333,18036,32297,Office,Office,50333.0,,,,,,88.0,31.79999924,35.0,99.90000153,109.9000015,1602084.375,1761932.5,0.0,469544.0,1602084.0,0.0,0.0,False,Compliant,,11.17,0.22,1,1,,57,4,22451.342891123713,,10.826416204590467,9.800125039540974,10.382729625640236,14.286816073762829,14.381921776004395,3.4594662658867597,3.5553480614894135,2.413231613081109,-1.5141277326297755,10.019105708357994,4.04305126783455
1876,23672,2016,NonResidential,Small- and Mid-Sized Office,2324 Eastlake,2324 Eastlake Ave E,Seattle,WA,98102.0,2902200965,4,LAKE UNION,47.6404,-122.32553,1986,1.0,4,57432,21906,35526,"Office, Parking",Office,34160.0,Parking,19650.0,,,,,73.80000305,77.19999695,231.6999969,242.5,2520483.25,2638076.5,0.0,738711.3125,2520483.0,0.0,0.0,False,Compliant,,17.57,0.31,1,1,,30,4,23960.173681726785,,10.95835691825632,9.994515850883692,10.478020101759832,14.739961206975897,14.785560611080777,4.301358772934339,4.346399417522957,2.866192902199006,-1.171182981502945,10.084148301023095,3.4011973816621555
1877,23673,2016,NonResidential,Small- and Mid-Sized Office,2300 Eastlake,2300 Eastlake Ave E,Seattle,WA,98102.0,2902200980,4,LAKE UNION,47.63995,-122.32557,1969,1.0,3,25912,7956,17956,"Office, Parking",Office,17332.0,Parking,9162.0,,,,,38.5,40.79999924,120.8000031,128.1000061,666740.3125,706926.0,0.0,195410.4063,666740.0,0.0,0.0,False,Compliant,,4.65,0.18,1,1,,47,3,15269.125661902515,,10.162461460851166,8.981681639973862,9.795679599901822,13.410155912504887,13.468681271791056,3.6506582412937387,3.708682062782665,1.536867219599265,-1.7147984280919266,9.63358813802079,3.8501476017100584
1878,23674,2016,NonResidential,Small- and Mid-Sized Office,2345 Eastlake,2345 Eastlake Ave E,Seattle,WA,98102.0,2902201025,4,LAKE UNION,47.64113,-122.32625,2000,1.0,3,57132,21908,35224,"Office, Parking",Office,33705.0,Parking,21908.0,,,,73.0,59.20000076,59.20000076,185.8999939,185.8999939,1994967.75,1994967.75,0.0,584691.5,1994967.0,0.0,0.0,False,Compliant,,13.91,0.24,1,1,,16,3,24744.225319349367,,10.95311965898252,9.994607145903611,10.46948294743559,14.506138442761905,14.506138442761905,4.080921554727798,4.080921554727798,2.6326080059353516,-1.4271163556401458,10.116347420343061,2.772588722239781
1899,23742,2016,NonResidential,Small- and Mid-Sized Office,1419 Elliott Ave,1419 Elliott Ave West,Seattle,WA,98119.0,7666201760,7,MAGNOLIA / QUEEN ANNE,47.63063,-122.37428,1979,1.0,2,43016,5400,37616,Office,Office,43016.0,,,,,,100.0,28.70000076,33.90000153,35.40000153,40.79999924,1234095.5,1458046.0,0.0,31601.0,107823.0,11262.73047,1126273.0,False,Compliant,,60.57,1.41,1,1,,37,2,29779.380952277614,,10.669327418489514,8.594154232552366,10.535184770779852,14.025848871052649,14.192607741121634,3.3568971492464112,3.523415059519147,4.103799720992856,0.34358970439007686,10.301571518657186,3.6109179126442243
1925,23857,2016,NonResidential,Mixed Use Property,Pier 56,1201 Alaskan Way,Seattle,WA,98101.0,7666202485,7,DOWNTOWN,47.60546,-122.34091,1900,1.0,2,71919,14083,57836,"Office, Parking, Retail Store",Office,34550.0,Retail Store,23085.0,Parking,11465.0,,37.0,93.40000153,93.40000153,293.2000122,293.2000122,5381105.0,5381105.0,0.0,1577111.5,5381104.0,0.0,0.0,False,Compliant,,37.51,0.52,1,1,,116,2,42522.23463484808,,11.183295764710682,9.55272367519805,10.965366698148017,15.498404301382832,15.498404301382832,4.536891361615953,4.536891361615953,3.624607564093796,-0.6539264674066639,10.657782385986684,4.7535901911063645
1928,23863,2016,NonResidential,Other,William Booth Center,811 Maynard Ave S,Seattle,WA,98134.0,7666202690,2,GREATER DUWAMISH,47.59549,-122.32538,1992,1.0,3,47836,7572,40264,"Other - Lodging/Residential, Parking",Other - Lodging/Residential,43336.0,Parking,4500.0,,,,,81.69999695,84.19999695,167.8000031,171.3999939,3540225.75,3647847.25,0.0,498235.5,1699980.0,18402.45898,1840246.0,False,Compliant,,109.59,2.29,1,1,,24,3,27323.39073502752,1,10.775533773088698,8.932212512329214,10.603213048456196,15.079701054263102,15.10964775704092,4.403053964534255,4.433194885025002,4.696746129475301,0.8285518175661483,10.21549841780734,3.1780538303479458
1934,23888,2016,NonResidential,Medical Office,Swedish Health Services,3400 California Avenue SW,Seattle,WA,98116.0,7872500005,1,SOUTHWEST,47.57296,-122.38643,1984,1.0,3,40304,12000,28304,"Medical Office, Parking",Medical Office,20106.0,Parking,16412.0,,,,5.0,97.59999847,97.59999847,306.2999878,306.2999878,1961581.5,1961581.5,0.0,574906.625,1961581.0,0.0,0.0,False,Compliant,,13.67,0.34,1,1,,32,3,21090.532142897937,1,10.604205998592391,9.392661928770137,10.250758416399567,14.489261593602885,14.489261593602885,4.580877477742817,4.580877477742817,2.6152036507358583,-1.0788096613719298,9.95657950515535,3.4657359027997265
1988,24070,2016,NonResidential,Self-Storage Facility,Metro Self Storage,8908 Lake City Way NE,Seattle,WA,98115.0,5101402206,5,NORTHEAST,47.69316,-122.30487,2006,1.0,6,48179,7132,41047,Self-Storage Facility,Self-Storage Facility,48179.0,,,,,,,16.5,17.39999962,45.70000076,47.5,797170.3125,837795.8125,0.0,191342.4063,652860.0,1443.099976,144310.0,False,Compliant,,12.22,0.25,1,1,,10,6,26691.88957541737,1,10.782678520453256,8.872346978983032,10.622473030602189,13.588823626913362,13.638529689272984,2.803360380906535,2.8564701843814024,2.503073953743449,-1.3862943611198906,10.192115037023234,2.302585092994046
2029,24180,2016,NonResidential,Medical Office,Pac Med Northgate,10416 5th Avenue NE,Seattle,WA,98144.0,5101408393,5,NORTH,47.7044,-122.32285,1986,1.0,2,28385,7056,21329,Medical Office,Medical Office,20575.0,,,,,,1.0,129.0,129.0,405.1000061,405.1000061,2654316.0,2654316.0,0.0,777935.375,2654315.0,0.0,0.0,False,Compliant,,18.5,0.65,1,1,,30,2,18926.025282900246,1,10.253616115604826,8.861633597686627,9.967822928041022,14.791697552347966,14.791697552347966,4.859812404361672,4.859812404361672,2.917770732084279,-0.4307829160924542,9.848293252949155,3.4011973816621555
2050,24252,2016,NonResidential,Medical Office,Springbrook Building,4500 Sandpoint Way NE,Seattle,WA,98105.0,7933000005,4,NORTHEAST,47.66169,-122.28558,1984,1.0,4,45264,17622,27642,Medical Office,Medical Office,21743.0,,,,,,4.0,85.09999847,85.09999847,267.1000061,267.1000061,1849331.25,1849331.25,0.0,542007.875,1849331.0,0.0,0.0,False,Compliant,,12.89,0.28,1,1,,32,4,20211.206748139364,1,10.72026729354135,9.776903400426676,10.227091634163973,14.430334645216032,14.430334645216032,4.44382701760048,4.44382701760048,2.556451816951096,-1.2729656758128873,9.91399251906234,3.4657359027997265
2051,24253,2016,NonResidential,Medical Office,Springbrook Building LLC 4540,4540 Sandpoint Way NE,Seattle,WA,98105.0,7933000005,4,NORTHEAST,47.66159,-122.28606,1987,2.0,4,36932,14576,22356,Medical Office,Medical Office,27642.0,,,,,,,102.1999969,102.1999969,320.7999878,320.7999878,2824096.75,2824096.75,0.0,827695.3125,2824096.0,0.0,0.0,False,Compliant,,19.69,0.53,1,1,,29,4,17550.538362602027,1,10.516833662892518,9.58713161949974,10.01485002038959,14.853699136923426,14.853699136923426,4.626931647436923,4.626931647436923,2.9801108926510342,-0.6348782724359695,9.772839904355255,3.367295829986474
2074,24359,2016,NonResidential,Small- and Mid-Sized Office,Jefferson Building,1401 East Jeffrson Street,Seattle,WA,98122.0,7942600940,3,CENTRAL,47.60592,-122.31367,1984,1.0,5,72613,22788,49825,"Office, Parking",Office,49825.0,Parking,22788.0,,,,84.0,52.20000076,55.29999924,142.3000031,145.6000061,2602213.75,2756929.5,0.0,611376.5,2086017.0,5161.969727,516197.0,False,Compliant,,41.96,0.58,1,1,,32,5,29929.969321288725,,11.192899248143839,10.033989360600286,10.816272145080996,14.771873083028021,14.82962811840586,3.95508250944798,4.01277289478507,3.7367167835280966,-0.5447271754416722,10.306615575830808,3.4657359027997265
2078,24376,2016,Nonresidential COS,Medical Office,SE Seattle Community Health Center,4400 37th Ave S,Seattle,WA,98118.0,7950303700,2,SOUTHEAST,47.56364,-122.28572,1990,1.0,2,38352,11082,27270,"Medical Office, Office",Medical Office,19987.0,Office,7505.0,,,,36.0,76.69999695,76.69999695,240.8999939,240.8999939,2108861.75,2108861.75,0.0,618071.875,2108861.0,0.0,0.0,False,Compliant,,14.7,0.38,1,1,,26,2,22976.52021889371,1,10.554561956674165,9.313077449427295,10.213542475839635,14.56165890491776,14.56165890491776,4.33990166860789,4.33990166860789,2.6878474937846906,-0.9675840262617056,10.042228113430665,3.258096538021482
2097,24458,2016,NonResidential,Small- and Mid-Sized Office,Turner,830 4th Ave. South,Seattle,WA,98134.0,7666204820,2,GREATER DUWAMISH,47.59501,-122.32852,1913,1.0,4,53840,12870,40970,"Office, Parking",Office,42800.0,Parking,10400.0,,,,71.0,68.0,70.90000153,185.6000061,188.6000061,2912454.75,3034711.5,0.0,684993.375,2337197.0,5752.569824,575257.0,False,Compliant,,46.85,0.87,1,1,,103,4,26435.33792298311,,10.89377196431861,9.462654300590172,10.620595370540917,14.884506840254714,14.925626920296844,4.219507705176107,4.261270455117772,3.846951008684431,-0.13926206733350766,10.182456951753464,4.634728988229636
2157,24624,2016,NonResidential,University,Bastyr Center for Natural Health,3670 Stone Way N,Seattle,WA,98103.0,8033700190,4,LAKE UNION,47.65231,-122.34217,1940,1.0,2,41293,15243,26050,"College/University, Medical Office",College/University,26393.0,Medical Office,15000.0,,,,,68.59999847,73.0,169.6000061,171.8999939,2839882.25,3023468.0,0.0,566263.1875,1932090.0,9077.919922,907792.0,False,Compliant,,61.68,1.49,1,1,,76,2,22155.169768410662,,10.628448273058389,9.63187566026184,10.167773047181512,14.85927314801024,14.921915074878854,4.228292512428633,4.290459441148391,4.1219597292550745,0.3987761199573678,10.005826146362555,4.330733340286331
2206,24780,2016,NonResidential,Other,McKinstry SEA - 210 S Hudson Innovation Center,210 S Hudson St,Seattle,WA,98134.0,3573700130,2,GREATER DUWAMISH,47.55768,-122.33137,2009,1.0,3,127065,84710,42355,"Office, Parking",Parking,84710.0,Office,42355.0,,,,,76.59999847,79.40000153,240.6000061,249.3999939,3245111.5,3363692.75,0.0,951087.625,3245111.0,0.0,0.0,False,Compliant,,22.62,0.18,1,1,,7,3,28376.80449962602,1,11.752454045533762,11.346988937425596,10.653841756865651,14.992660268084716,15.028549961183135,4.338597056772655,4.374498387522611,3.1188344706879745,-1.7147984280919266,10.253327347462124,1.9459101490553132
